QEI Point ID,Station,Point,Description,Comm,RTU,Page,Point,Analog #,Relay,Relay,Scale Factor,Point Type,HELPER COLUMN,Full Point Name,OSI SCADA ID,IP,DNP Address,DNP Point #,,
05592,ME,1B,ME BKR 1B AMPS BKR TRIP,1,11,,,17,,,.29311187,ANALOG,ANALOG1B,ME1B,4041001,172.16.3.81,1,47,47,1
05593,ME,3PF,ME FDR 3 POWER FACTOR,1,11,,,38,,,0.1,ANALOG,ANALOG3PF,ME3PF,4041002,172.16.3.81,1,63,63,1
05598,ME,TX1W,MELROSE WATTS,1,11,,,6,,,48,ANALOG,ANALOGTX1W,METX1W,4041003,172.16.3.81,1,31,31,1
05659,ME,P1,MELROSE ACCUMULATOR FPL,1,11, ,,,,,7.2,PULSE,PULSEP1,MEP1,4041004,172.16.3.81,1,#N/A,#N/A,#N/A
05660,ME,RAV1,ME REG A PH VOLTS,1,11, ,,0,,,0.1,ANALOG,ANALOGRAV1,MERAV1,4041005,172.16.3.81,1,24,24,1
05661,ME,RBV1,ME REG B PH VOLTS,1,11,1,,1,,,0.1,ANALOG,ANALOGRBV1,MERBV1,4041006,172.16.3.81,1,25,25,1
05832,ME,2A,ME BKR 2A AMPS BKR TRIP,1,11,,,19,,,.29311187,ANALOG,ANALOG2A,ME2A,4041007,172.16.3.81,1,52,52,1
05839,ME,2B,ME BKR 2B AMPS BKR TRIP,1,11,,,20,,,.29311187,ANALOG,ANALOG2B,ME2B,4041008,172.16.3.81,1,53,53,1
05863,ME,2C,ME BKR 2C AMPS BKR TRIP,1,11,,,21,,,.29311187,ANALOG,ANALOG2C,ME2C,4041009,172.16.3.81,1,54,54,1
06115,ME,RCV1,RCV1,1,11,2,,2,,,0.1,ANALOG,ANALOGRCV1,MERCV1,4041010,172.16.3.81,1,26,26,1
06215,ME,TX1A,ME TX A AMPS C/S TRIP,1,11,3,,3,,,1.2,ANALOG,ANALOGTX1A,METXA,4041011,172.16.3.81,1,27,27,1
06425,ME,1A,ME BKR 1A AMPS BKR TRIP,1,11,,,16,,,.29311187,ANALOG,ANALOG1A,ME1A,4041012,172.16.3.81,1,46,46,1
06426,ME,1C,ME BKR 1C AMPS BKR TRIP,1,11,,,18,,,.29311187,ANALOG,ANALOG1C,ME1C,4041013,172.16.3.81,1,48,48,1
06427,ME,3A,ME BKR 3A AMPS BKR TRIP,1,11,,,22,,,.29311187,ANALOG,ANALOG3A,ME3A,4041014,172.16.3.81,1,58,58,1
06428,ME,4PF,ME FDR 4 POWER FACTOR,1,11,,,39,,,0.1,ANALOG,ANALOG4PF,ME4PF,4041015,172.16.3.81,1,69,69,1
06600,ME,TX1FRQ,ME FREQUENCY,1,11,,,8,,,0.1,ANALOG,ANALOGTX1FRQ,METX1FRQ,4041016,172.16.3.81,1,35,35,1
06612,ME,PF1M,ME POWER FACTOR METER,1,11,,,7,,,0.1,ANALOG,ANALOGPF1M,MEPF1M,4041017,172.16.3.81,1,34,34,1
06705,ME,1KW,ME FDR 1 WATTS,1,11,,,32,,,10,ANALOG,ANALOG1KW,ME1KW,4041018,172.16.3.81,1,49,49,1
06709,ME,2KW,ME FDR 2 WATTS,1,11,,,33,,,10,ANALOG,ANALOG2KW,ME2KW,4041019,172.16.3.81,1,55,55,1
06728,ME,3KW,ME FDR 3 WATTS,1,11,,,34,,,10,ANALOG,ANALOG3KW,ME3KW,4041020,172.16.3.81,1,61,61,1
06729,ME,4KW,ME FDR 4 WATTS,1,11,,,35,,,10,ANALOG,ANALOG4KW,ME4KW,4041021,172.16.3.81,1,67,67,1
06943,ME,KVA1M,ME KVA METER,1,11,,,9,,,48,ANALOG,ANALOGKVA1M,MEKVA1M,4041022,172.16.3.81,1,30,30,1
07187,ME,TX1B,ME TX B AMPS C/S TRIP,1,11,4,,4,,,1.2,ANALOG,ANALOGTX1B,METX1B,4041023,172.16.3.81,1,28,28,1
07188,ME,TX1C,ME TX C AMPS C/S TRIP,1,11,5,,5,,,1.2,ANALOG,ANALOGTX1C,METX1C,4041024,172.16.3.81,1,29,29,1
07196,ME,3B,ME BKR 3B AMPS BKR TRIP,1,11,,,23,,,.29311187,ANALOG,ANALOG3B,ME3B,4041025,172.16.3.81,1,59,59,1
07197,ME,3C,ME BKR 3C AMPS BKR TRIP,1,11,,,24,,,.29311187,ANALOG,ANALOG3C,ME3C,4041026,172.16.3.81,1,60,60,1
07198,ME,4A,ME BKR 4A AMPS BKR TRIP,1,11,,,25,,,.29311187,ANALOG,ANALOG4A,ME4A,4041027,172.16.3.81,1,64,64,1
07199,ME,4B,ME BKR 4B AMPS BKR TRIP,1,11,,,26,,,.29311187,ANALOG,ANALOG4B,ME4B,4041028,172.16.3.81,1,65,65,1
07200,ME,4C,ME BKR 4C AMPS BKR TRIP,1,11,,,27,,,.29311187,ANALOG,ANALOG4C,ME4C,4041029,172.16.3.81,1,66,66,1
07201,ME,LTC1,ME LD TAP CHGR POS,1,11,,,28,,,.0078,ANALOG,ANALOGLTC1,MELTC1,4041030,172.16.3.81,1,21,21,1
07219,ME,KWPHR1,ME PREVIOUS HOUR DEMAND,1,11,,,12,,,144,ANALOG,ANALOGKWPHR1,MEKWPHR1,4041031,172.16.3.81,1,36,36,1
07699,ME,P2,MELROSE ACCUMULATOR CEC,1,11,1,,,,,,PULSE,PULSEP2,MEP2,4041032,172.16.3.81,1,#N/A,#N/A,#N/A
07733,ME,MV1-,ME VARS LEAD,1,11,,,11,,,48,ANALOG,ANALOGMV1-,MEMV1-,4041033,172.16.3.81,1,33,33,1
07757,ME,MV1,ME VARS LAG,1,11,,,10,,,48,ANALOG,ANALOGMV1,MEMV1,4041034,172.16.3.81,1,32,32,1
07759,ME,DCV,ME DC VOLTS,1,11,,,29,,,.07327797,ANALOG,ANALOGDCV,MEDCV,4041035,172.16.3.81,1,70,70,1
07760,ME,1PF,ME FDR 1 POWER FACTOR,1,11,,,36,,,0.1,ANALOG,ANALOG1PF,ME1PF,4041036,172.16.3.81,1,51,51,1
07773,ME,2PF,ME FDR 2 POWER FACTOR,1,11,,,37,,,0.1,ANALOG,ANALOG2PF,ME2PF,4041037,172.16.3.81,1,57,57,1
08081,ME,THST1,ME TX WINDING 1 TEMP,1,11,,,40,,,1,ANALOG,ANALOGTHST1,METHST1,4041038,172.16.3.81,1,38,38,1
08082,ME,THST2,ME TX WINDING 2 TEMP,1,11,,,41,,,1,ANALOG,ANALOGTHST2,METHST2,4041039,172.16.3.81,1,39,39,1
08083,ME,THST3,ME TX WINDING 3 TEMP,1,11,,,42,,,1,ANALOG,ANALOGTHST3,METHST3,4041040,172.16.3.81,1,40,40,1
08084,ME,TXTEMP,ME TX TANK OIL TEMP,1,11,,,43,,,1,ANALOG,ANALOGTXTEMP,METXTEMP,4041041,172.16.3.81,1,41,41,1
08371,ME,TCTEMP,ME LTC TANK OIL TEMP,1,11,,,44,,,1,ANALOG,ANALOGTCTEMP,METCTEMP,4041042,172.16.3.81,1,42,42,1
08405,ME,TXABT,ME TX AMBIENT TEMP,1,11,,,45,,,1,ANALOG,ANALOGTXABT,METXABT,4041043,172.16.3.81,1,43,43,1
30116,ME,4BF,ME BKR 4 BKR FAIL,1,11,6,8,,,,,STATUS,STATUS4BF,ME4BF,1041001,172.16.3.81,1,107,107,1
30224,ME,1BF,ME BKR 1 BKR FAIL,1,11,6,5,,,,,STATUS,STATUS1BF,ME1BF,1041002,172.16.3.81,1,71,71,1
30227,ME,3BF,ME BKR 3 BKR FAIL,1,11,6,7,,,,,STATUS,STATUS3BF,ME3BF,1041003,172.16.3.81,1,95,95,1
30705,ME,1,ME FEEDER BKR 1,1,11,0,0,,,,,STATUS,STATUS1,ME1,1041004,172.16.3.81,1,66,18,0
30705,ME,1,BRK #1 OPEN,1,11,,,,0,1,,RELAY,RELAY1,ME1,1041004,172.16.3.81,1,18,66,0
30705,ME,1,BRK #1 CLOSE,1,11,,,,0,0,,RELAY,RELAY1,ME1,1041004,172.16.3.81,1,18,66,0
30706,ME,2,ME FEEDER BKR 2,1,11,0,4,,,,,STATUS,STATUS2,ME2,1041005,172.16.3.81,1,78,23,0
30706,ME,2,BRK #2 TRIP,1,11,,,,4,1,,RELAY,RELAY2,ME2,1041005,172.16.3.81,1,23,78,0
30706,ME,2,BRK #2 CLOSE,1,11,,,,4,0,,RELAY,RELAY2,ME2,1041005,172.16.3.81,1,23,78,0
30707,ME,4,ME FEEDER BKR 4,1,11,0,12,,,,,STATUS,STATUS4,ME4,1041006,172.16.3.81,1,102,33,0
30707,ME,4,BRK #4 TRIP,1,11,,,,12,1,,RELAY,RELAY4,ME4,1041006,172.16.3.81,1,33,102,0
30707,ME,4,BRK #4 CLOSE,1,11,,,,12,0,,RELAY,RELAY4,ME4,1041006,172.16.3.81,1,33,102,0
30708,ME,1R,ME BKR 1 RECLOSER,1,11,0,1,,,,,STATUS,STATUS1R,ME1R,1041007,172.16.3.81,1,67,67,1
30708,ME,1R,BKR #1 RECLOSE OFF,1,11,,,,1,1,,RELAY,RELAY1R,ME1R,1041007,172.16.3.81,1,19,67,0
30708,ME,1R,BKR #1 RECLOSE ON,1,11,,,,1,0,,RELAY,RELAY1R,ME1R,1041007,172.16.3.81,1,19,67,0
30709,ME,2R,ME BKR 2 RECLOSER,1,11,0,5,,,,,STATUS,STATUS2R,ME2R,1041008,172.16.3.81,1,79,79,1
30709,ME,2R,BRK #2 RECLOSE OFF,1,11,,,,5,1,,RELAY,RELAY2R,ME2R,1041008,172.16.3.81,1,24,79,0
30709,ME,2R,BRK #2 RECLOSE ON,1,11,,,,5,0,,RELAY,RELAY2R,ME2R,1041008,172.16.3.81,1,24,79,0
30710,ME,4R,ME BKR 4 RECLOSER,1,11,0,13,,,,,STATUS,STATUS4R,ME4R,1041009,172.16.3.81,1,103,103,1
30710,ME,4R,BKR 4 RECLOSE OFF,1,11,,,,13,1,,RELAY,RELAY4R,ME4R,1041009,172.16.3.81,1,34,103,0
30710,ME,4R,BKR 4 RECLOSE ON,1,11,,,,13,0,,RELAY,RELAY4R,ME4R,1041009,172.16.3.81,1,34,103,0
30714,ME,1GT,ME BKR 1 GRND TRIP BLOCK,1,11,0,2,,,,,STATUS,STATUS1GT,ME1GT,1041010,172.16.3.81,1,68,68,1
30714,ME,1GT,BRK #1 GND TRIP DISABLED,1,11,,,,2,1,,RELAY,RELAY1GT,ME1GT,1041010,172.16.3.81,1,20,68,0
30714,ME,1GT,BRK #1 GND TRIP ENABLED,1,11,,,,2,0,,RELAY,RELAY1GT,ME1GT,1041010,172.16.3.81,1,20,68,0
30715,ME,1LR,ME BKR 1 LOC/REM SW,1,11,0,3,,,,,STATUS,STATUS1LR,ME1LR,1041011,172.16.3.81,1,69,69,1
30716,ME,2GT,ME BKR 2 GRND TRIP BLOCK,1,11,0,6,,,,,STATUS,STATUS2GT,ME2GT,1041012,172.16.3.81,1,80,80,1
30716,ME,2GT,BRK #2 GND TRIP DISABLED,1,11,,,,6,1,,RELAY,RELAY2GT,ME2GT,1041012,172.16.3.81,1,25,80,0
30716,ME,2GT,BRK #2 GND TRIP ENABLED,1,11,,,,6,0,,RELAY,RELAY2GT,ME2GT,1041012,172.16.3.81,1,25,80,0
30717,ME,2LR,ME BKR 2 LOC/REM SW,1,11,0,7,,,,,STATUS,STATUS2LR,ME2LR,1041013,172.16.3.81,1,81,81,1
30718,ME,3,ME FEEDER BKR 3,1,11,0,8,,,,,STATUS,STATUS3,ME3,1041014,172.16.3.81,1,90,28,0
30718,ME,3,BRK #3 TRIP,1,11,,,,8,1,,RELAY,RELAY3,ME3,1041014,172.16.3.81,1,28,90,0
30718,ME,3,BRK #3 CLOSE,1,11,,,,8,0,,RELAY,RELAY3,ME3,1041014,172.16.3.81,1,28,90,0
30741,ME,3R,ME BKR 3 RECLOSER,1,11,0,9,,,,,STATUS,STATUS3R,ME3R,1041015,172.16.3.81,1,91,91,1
30741,ME,3R,BRK #3 RECLOSE OFF,1,11,,,,9,1,,RELAY,RELAY3R,ME3R,1041015,172.16.3.81,1,29,91,0
30741,ME,3R,BRK #3 RECLOSE ON,1,11,,,,9,0,,RELAY,RELAY3R,ME3R,1041015,172.16.3.81,1,29,91,0
31634,ME,TX1DRD,DIFFERENTIAL RELAY DISAB,1,11,6,0,,,,,STATUS,STATUSTX1DRD,METX1DRD,1041016,172.16.3.81,1,194,194,1
31636,ME,MTXAC,MOBIL TX LOSS OF AC,1,11,7,0,,,,,STATUS,STATUSMTXAC,MEMTXAC,1041017,172.16.3.81,1,#N/A,#N/A,#N/A
32208,ME,3GT,ME BKR 3 GRND TRIP BLOCK,1,11,0,10,,,,,STATUS,STATUS3GT,ME3GT,1041018,172.16.3.81,1,92,92,1
32208,ME,3GT,BRK #3 GROUND TRIP DISABLED,1,11,,,,10,1,,RELAY,RELAY3GT,ME3GT,1041018,172.16.3.81,1,30,92,0
32208,ME,3GT,BRK #3 GROUND TRIP ENABLED,1,11,,,,10,0,,RELAY,RELAY3GT,ME3GT,1041018,172.16.3.81,1,30,92,0
33187,ME,TX1K1,ME TX1 VOLT CONTROL K1,1,11,2,4,,,,,STATUS,STATUSTX1K1,METX1K1,1041019,172.16.3.81,1,52,52,1
33187,ME,TX1K1,TX VOLT CONTROL K1 SET,1,11,,,,21,1,,RELAY,RELAYTX1K1,METX1K1,1041019,172.16.3.81,1,9,52,0
33187,ME,TX1K1,TX VOLT CONTROL K1 RESET,1,11,,,,21,0,,RELAY,RELAYTX1K1,METX1K1,1041019,172.16.3.81,1,9,52,0
33188,ME,TX1K2,ME TX1 VOLT CONTROL K2,1,11,2,5,,,,,STATUS,STATUSTX1K2,METX1K2,1041020,172.16.3.81,1,53,53,1
33188,ME,TX1K2,TX1 VOLT CONTROL K2 SET,1,11,,,,22,1,,RELAY,RELAYTX1K2,METX1K2,1041020,172.16.3.81,1,10,53,0
33188,ME,TX1K2,TX1 VOLT CONTROL K2 RESET,1,11,,,,22,0,,RELAY,RELAYTX1K2,METX1K2,1041020,172.16.3.81,1,10,53,0
33230,ME,35C106,ME TX1 387E ALARM COMM,1,11,1,0,,,,,STATUS,STATUS35C106,ME35C106,1041021,172.16.3.81,1,119,119,1
34002,ME,MTXSC,MOBIL TX SELF CK,1,11,7,2,,,,,STATUS,STATUSMTXSC,MEMTXSC,1041022,172.16.3.81,1,#N/A,#N/A,#N/A
34268,ME,MTXTOT,MOBIL TX HOT OIL TEMP,1,11,7,1,,,,,STATUS,STATUSMTXTOT,MEMTXTOT,1041023,172.16.3.81,1,#N/A,#N/A,#N/A
34992,ME,3LR,ME BKR 3 LOC/REM SW,1,11,0,11,,,,,STATUS,STATUS3LR,ME3LR,1041024,172.16.3.81,1,93,93,1
34993,ME,4GT,ME BKR 4 GRND TRIP BLOCK,1,11,0,14,,,,,STATUS,STATUS4GT,ME4GT,1041025,172.16.3.81,1,104,104,1
34993,ME,4GT,BKR 4 GND TRIP DISABLED,1,11,,,,14,1,,RELAY,RELAY4GT,ME4GT,1041025,172.16.3.81,1,35,104,0
34993,ME,4GT,BKR 4 GND TRIP ENABLED,1,11,,,,14,0,,RELAY,RELAY4GT,ME4GT,1041025,172.16.3.81,1,35,104,0
34994,ME,4LR,ME BKR 4 LOC/REM SW,1,11,0,15,,,,,STATUS,STATUS4LR,ME4LR,1041026,172.16.3.81,1,105,105,1
34995,ME,351SC1,ME BKR 1 RELAY FAIL,1,11,1,1,,,,,STATUS,STATUS351SC1,ME351SC1,1041027,172.16.3.81,1,188,188,1
