QEI Point ID,Station,Point,Description,Comm,RTU,Page,Point,Analog #,Relay,Relay,Scale Factor,Point Type,HELPER COLUMN,Full Point Name,OSI SCADA ID,IP,DNP Address,DNP Point #,,
34996,ME,351SC2,ME BKR 2 RELAY FAIL,1,11,1,2,,,,,STATUS,STATUS351SC2,ME351SC2,1041028,172.16.3.81,1,189,189,1
34997,ME,351SC3,ME BKR 3 RELAY FAIL,1,11,1,3,,,,,STATUS,STATUS351SC3,ME351SC3,1041029,172.16.3.81,1,190,190,1
34998,ME,351SC4,ME BKR 4 RELAY FAIL,1,11,1,4,,,,,STATUS,STATUS351SC4,ME351SC4,1041030,172.16.3.81,1,191,191,1
34999,ME,35C118,ME BKR 1 STATUS COMM,1,11,1,5,,,,,STATUS,STATUS35C118,ME35C118,1041031,172.16.3.81,1,131,131,1
35000,ME,35C119,ME BKR 2 STATUS COMM,1,11,1,6,,,,,STATUS,STATUS35C119,ME35C119,1041032,172.16.3.81,1,132,132,1
35001,ME,35C120,ME BKR 3 STATUS COMM,1,11,1,7,,,,,STATUS,STATUS35C120,ME35C120,1041033,172.16.3.81,1,133,133,1
35002,ME,35C121,ME BKR 4 STATUS COMM,1,11,1,8,,,,,STATUS,STATUS35C121,ME35C121,1041034,172.16.3.81,1,134,134,1
35003,ME,35C123,TX1 2505 STAT/CNTRL COMM,1,11,1,9,,,,,STATUS,STATUS35C123,ME35C123,1041035,172.16.3.81,1,136,136,1
35004,ME,35C126,HOUSE 2505 SELF CHECK,1,11,1,10,,,,,STATUS,STATUS35C126,ME35C126,1041036,172.16.3.81,1,139,139,1
35005,ME,35C128,ME TX1 FUTURE COMM,1,11,1,11,,,,,STATUS,STATUS35C128,ME35C128,1041037,172.16.3.81,1,141,141,1
35007,ME,24T1SC,ME TX1 2411 ALARMS FAIL,1,11,2,0,,,,,STATUS,STATUS24T1SC,ME24T1SC,1041038,172.16.3.81,1,184,49,0
35007,ME,TX1TOT,ME TX1 HOT OIL TEMP,1,11,2,1,,,,,STATUS,STATUSTX1TOT,METX1TOT,1041039,172.16.3.81,1,49,184,0
35008,ME,TX1HS,ME TX1 HOT SPOT,1,11,2,2,,,,,STATUS,STATUSTX1HS,METX1HS,1041040,172.16.3.81,1,50,50,1
35009,ME,TX1LR,ME TX1 LOC/REM SW,1,11,2,3,,,,,STATUS,STATUSTX1LR,METX1LR,1041041,172.16.3.81,1,51,51,1
35010,ME,TCA1,ME TX1 LTC AUTO/MAN,1,11,2,6,,,,,STATUS,STATUSTCA1,METCA1,1041042,172.16.3.81,1,54,54,1
35010,ME,TCA1,TX LTC MANUAL,1,11,,,,20,1,,RELAY,RELAYTCA1,METCA1,1041042,172.16.3.81,1,8,54,0
35010,ME,TCA1,TX LTC AUTO,1,11,,,,20,0,,RELAY,RELAYTCA1,METCA1,1041042,172.16.3.81,1,8,54,0
35011,ME,FANHYD,HOUSE EXHAUST FAN HYRDRO,1,11,2,7,,,,,STATUS,STATUSFANHYD,MEFANHYD,1041043,172.16.3.81,1,208,208,1
35012,ME,SMOKE,ME HOUSE SMOKE,1,11,2,8,,,,,STATUS,STATUSSMOKE,MESMOKE,1041044,172.16.3.81,1,209,209,1
35014,ME,BATPWR,ME BATT POWER FAIL,1,11,2,10,,,,,STATUS,STATUSBATPWR,MEBATPWR,1041045,172.16.3.81,1,210,210,1
35015,ME,BATTDC,ME BATT DC VOLT,1,11,2,11,,,,,STATUS,STATUSBATTDC,MEBATTDC,1041046,172.16.3.81,1,211,211,1
35016,ME,BATGND,ME BATT GROUND,1,11,2,12,,,,,STATUS,STATUSBATGND,MEBATGND,1041047,172.16.3.81,1,212,212,1
35017,ME,LRS,SUB LOC/REM SW,1,11,3,0,,,,,STATUS,STATUSLRS,MELRS,1041048,172.16.3.81,1,193,193,1
35018,ME,86T1,ME  TX1 86T LCKOUT,1,11,3,1,,,,,STATUS,STATUS86T1,ME86T1,1041049,172.16.3.81,1,195,195,1
35019,ME,387SC1,ME TX1 DIF PROT FAIL,1,11,3,2,,,,,STATUS,STATUS387SC1,ME387SC1,1041050,172.16.3.81,1,171,171,1
35020,ME,501SC1,ME TX1 OVERCURRENT FAIL,1,11,3,3,,,,,STATUS,STATUS501SC1,ME501SC1,1041051,172.16.3.81,1,172,172,1
35021,ME,21T1SC,ME TX1 2100 FAIL,1,11,3,4,,,,,STATUS,STATUS21T1SC,ME21T1SC,1041052,172.16.3.81,1,175,175,1
35022,ME,MET1SC,ME TX1 METER FAIL,1,11,3,5,,,,,STATUS,STATUSMET1SC,MEMET1SC,1041053,172.16.3.81,1,176,176,1
35023,ME,86TCM1,ME TX1 86T LCKOUT TCM,1,11,3,6,,,,,STATUS,STATUS86TCM1,ME86TCM1,1041054,172.16.3.81,1,196,196,1
35024,ME,94TCM1,ME TX1 94T TCM,1,11,3,7,,,,,STATUS,STATUS94TCM1,ME94TCM1,1041055,172.16.3.81,1,201,201,1
35025,ME,K697,ME K697 CIRC SW,1,11,3,8,,,,,STATUS,STATUSK697,MEK697,1041056,172.16.3.81,1,0,0,1
35025,ME,K697,CIRCUIT SWITCHER TRIP,1,11,,,,16,1,,RELAY,RELAYK697,MEK697,1041056,172.16.3.81,1,0,0,1
35025,ME,K697,CIRCUIT SWITCHER CLOSE,1,11,,,,16,0,,RELAY,RELAYK697,MEK697,1041056,172.16.3.81,1,0,0,1
35026,ME,25SC10,ME CH STA/CTRL FAIL,1,11,3,10,,,,,STATUS,STATUS25SC10,ME25SC10,1041057,172.16.3.81,1,181,181,1
35027,ME,35C109,TX1 3530 TO 2100 COMM,1,11,7,3,,,,,STATUS,STATUS35C109,ME35C109,1041058,172.16.3.81,1,122,122,1
35028,ME,35C101,ME BKR 1 CONTROL COMM,1,11,3,12,,,,,STATUS,STATUS35C101,ME35C101,1041059,172.16.3.81,1,114,114,1
35029,ME,35C102,ME BKR 2 CONTROL COMM,1,11,3,13,,,,,STATUS,STATUS35C102,ME35C102,1041060,172.16.3.81,1,115,115,1
35030,ME,35C103,ME BKR 3 CONTROL COMM,1,11,3,14,,,,,STATUS,STATUS35C103,ME35C103,1041061,172.16.3.81,1,116,116,1
35031,ME,35C104,ME BKR 4 CONTROL COMM,1,11,3,15,,,,,STATUS,STATUS35C104,ME35C104,1041062,172.16.3.81,1,117,117,1
35032,ME,TC,TX LTC RAISE,1,11,,,,23,1,,RELAY,RELAYTC,METC,5041007,172.16.3.81,1,11,11,1
35032,ME,TC,TX LTC LOWER,1,11,,,,23,0,,RELAY,RELAYTC,METC,5041007,172.16.3.81,1,11,11,1
35033,ME,T1F1AC,ME TX STG1 FANS LOSS AC,1,11,4,0,,,,,STATUS,STATUST1F1AC,MET1F1AC,1041063,172.16.3.81,1,31,31,1
35034,ME,T1F2AC,ME TX STG2 FANS LOSS AC,1,11,4,1,,,,,STATUS,STATUST1F2AC,MET1F2AC,1041064,172.16.3.81,1,32,32,1
35035,ME,TX1NHI,ME TX1 NITRO HIGH PR,1,11,4,2,,,,,STATUS,STATUSTX1NHI,METX1NHI,1041065,172.16.3.81,1,33,33,1
35036,ME,TX1NLO,ME TX NITRO LOW PR,1,11,4,3,,,,,STATUS,STATUSTX1NLO,METX1NLO,1041066,172.16.3.81,1,34,34,1
35037,ME,T1NCLO,ME TX1 NITRO CYL LOW PR,1,11,4,4,,,,,STATUS,STATUST1NCLO,MET1NCLO,1041067,172.16.3.81,1,35,35,1
35038,ME,T1PR,ME TX1 TANK PRS RELIEF,1,11,4,5,,,,,STATUS,STATUST1PR,MET1PR,1041068,172.16.3.81,1,36,36,1
35099,ME,1UF,ME BKR 1 UNDER FREQ TRIP,1,11,1,13,,,,,STATUS,STATUS1UF,ME1UF,1041069,172.16.3.81,1,70,70,1
35100,ME,3UF,ME BKR 3 UNDER FREQ TRIP,1,11,1,14,,,,,STATUS,STATUS3UF,ME3UF,1041070,172.16.3.81,1,94,94,1
35101,ME,1POT,ME BKR 1 LOSS POT FOR UF,1,11,1,15,,,,,STATUS,STATUS1POT,ME1POT,1041071,172.16.3.81,1,73,73,1
35102,ME,2POT,ME BKR 2 LOSS POT FOR UF,1,11,2,13,,,,,STATUS,STATUS2POT,ME2POT,1041072,172.16.3.81,1,85,85,1
35103,ME,3POT,ME BKR 3 LOSS POT FOR UF,1,11,2,14,,,,,STATUS,STATUS3POT,ME3POT,1041073,172.16.3.81,1,97,97,1
35104,ME,4POT,ME BKR 4 LOSS POT FOR UF,1,11,2,15,,,,,STATUS,STATUS4POT,ME4POT,1041074,172.16.3.81,1,109,109,1
35220,ME,S3L12,ME LBI S3L12,1,11,3,9,,,,,STATUS,STATUSS3L12,MES3L12,1041075,172.16.3.81,1,64,64,1
35220,ME,S3L12,S3L12 LBI OPEN,1,11,,,,17,1,,RELAY,RELAYS3L12,MES3L12,1041075,172.16.3.81,1,17,64,0
35220,ME,S3L12,S3L12 LBI CLOSE,1,11,,,,17,0,,RELAY,RELAYS3L12,MES3L12,1041075,172.16.3.81,1,17,64,0
35235,ME,T1SP,ME TX1 TANK SUDDEN PRS,1,11,4,6,,,,,STATUS,STATUST1SP,MET1SP,1041076,172.16.3.81,1,37,37,1
35236,ME,TX1LO,ME TX1 TANK LO OIL,1,11,4,7,,,,,STATUS,STATUSTX1LO,METX1LO,1041077,172.16.3.81,1,38,38,1
35237,ME,TX1HI,ME TX1 TANK HI OIL,1,11,4,8,,,,,STATUS,STATUSTX1HI,METX1HI,1041078,172.16.3.81,1,39,39,1
35238,ME,LTC1LO,ME TX1 LTC TANK LO OIL,1,11,4,9,,,,,STATUS,STATUSLTC1LO,MELTC1LO,1041079,172.16.3.81,1,41,41,1
35239,ME,TC1PWR,ME TX1 LTC LOSS OF POWER,1,11,4,10,,,,,STATUS,STATUSTC1PWR,METC1PWR,1041080,172.16.3.81,1,42,42,1
35240,ME,TCP1,ME TX1 LTC OFF TAP,1,11,4,11,,,,,STATUS,STATUSTCP1,METCP1,1041081,172.16.3.81,1,43,43,1
35241,ME,LTCMT1,ME TX1 LTC MOTOR HI TEMP,1,11,4,12,,,,,STATUS,STATUSLTCMT1,MELTCMT1,1041082,172.16.3.81,1,44,44,1
35242,ME,TCPR1,ME TX1 LTC PRS RELIEF,1,11,4,13,,,,,STATUS,STATUSTCPR1,METCPR1,1041083,172.16.3.81,1,45,45,1
35243,ME,86X1,ME TX1 LTC LCKOUT,1,11,4,14,,,,,STATUS,STATUS86X1,ME86X1,1041084,172.16.3.81,1,46,46,1
35244,ME,T1FAN1,ME TX1 STAGE1 FANS ON,1,11,4,15,,,,,STATUS,STATUST1FAN1,MET1FAN1,1041085,172.16.3.81,1,47,47,1
35244,ME,T1FAN1,TX STAGE 1 FANS OFF,1,11,,,,18,1,,RELAY,RELAYT1FAN1,MET1FAN1,1041085,172.16.3.81,1,6,47,0
35244,ME,T1FAN1,TX STAGE 1 FANS ON,1,11,,,,18,0,,RELAY,RELAYT1FAN1,MET1FAN1,1041085,172.16.3.81,1,6,47,0
35245,ME,T1FAN2,ME TX1 STAGE2 FANS ON,1,11,5,0,,,,,STATUS,STATUST1FAN2,MET1FAN2,1041086,172.16.3.81,1,48,48,1
35245,ME,T1FAN2,TX STAGE 2 FANS OFF,1,11,,,,19,1,,RELAY,RELAYT1FAN2,MET1FAN2,1041086,172.16.3.81,1,7,48,0
35245,ME,T1FAN2,TX STAGE 2 FANS ON,1,11,,,,19,0,,RELAY,RELAYT1FAN2,MET1FAN2,1041086,172.16.3.81,1,7,48,0
35246,ME,35C111,ME TX1 ALARMS COMM,1,11,5,1,,,,,STATUS,STATUS35C111,ME35C111,1041087,172.16.3.81,1,124,124,1
35302,ME,2UF,ME BKR 2 UNDER FREQ TRIP,1,11,2 ,9,,,,,STATUS,STATUS2UF,ME2UF,1041088,172.16.3.81,1,82,82,1
35918,ME,2BF,ME BKR 2 BKR FAIL,1,11,6,6,,,,,STATUS,STATUS2BF,ME2BF,1041089,172.16.3.81,1,83,83,1
36609,ME,MET1CP,ME TX1 METERING COMM,1,11,5,2,,,,,STATUS,STATUSMET1CP,MEMET1CP,1041090,172.16.3.81,1,121,121,1
36896,ME,79LO1,ME BKR 1 LCKOUT,1,11,5,3,,,,,STATUS,STATUS79LO1,ME79LO1,1041091,172.16.3.81,1,74,74,1
36897,ME,79LO2,ME BKR 2 LCKOUT,1,11,5,4,,,,,STATUS,STATUS79LO2,ME79LO2,1041092,172.16.3.81,1,86,86,1
36898,ME,79LO3,ME BKR 1 LCKOUT,1,11,5,5,,,,,STATUS,STATUS79LO3,ME79LO3,1041093,172.16.3.81,1,98,98,1
36899,ME,79LO4,ME BKR 4 LCKOUT,1,11,5,6,,,,,STATUS,STATUS79LO4,ME79LO4,1041094,172.16.3.81,1,110,110,1
37285,ME,1HL,ME BKR 1 HL NON-RECL,1,11,6,1,,,,,STATUS,STATUS1HL,ME1HL,1041095,172.16.3.81,1,72,72,1
37285,ME,1HL,BKR 1 HOT LINE REC DISABLED,1,11,,,,3,1,,RELAY,RELAY1HL,ME1HL,1041095,172.16.3.81,1,21,72,0
37285,ME,1HL,BKR 1 HOT LINE REC ENABLED,1,11,,,,3,0,,RELAY,RELAY1HL,ME1HL,1041095,172.16.3.81,1,21,72,0
37286,ME,2HL,ME BKR 2 HL NON-RECL,1,11,6,2,,,,,STATUS,STATUS2HL,ME2HL,1041096,172.16.3.81,1,84,84,1
37286,ME,2HL,BKR 2 HOT LINE REC DISABLED,1,11,,,,7,1,,RELAY,RELAY2HL,ME2HL,1041096,172.16.3.81,1,26,84,0
37286,ME,2HL,BKR 2 HOT LINE REC ENABLED,1,11,,,,7,0,,RELAY,RELAY2HL,ME2HL,1041096,172.16.3.81,1,26,84,0
37287,ME,3HL,ME BKR 3 HL NON-RECL,1,11,6,3,,,,,STATUS,STATUS3HL,ME3HL,1041097,172.16.3.81,1,96,96,1
37287,ME,3HL,BKR 3 HOT LINE REC DISABLED,1,11,,,,11,1,,RELAY,RELAY3HL,ME3HL,1041097,172.16.3.81,1,31,96,0
37287,ME,3HL,BKR 3 HOT LINE REC ENABLED,1,11,,,,11,0,,RELAY,RELAY3HL,ME3HL,1041097,172.16.3.81,1,31,96,0
37288,ME,4HL,ME BKR 4 HL NON-RECL,1,11,6,4,,,,,STATUS,STATUS4HL,ME4HL,1041098,172.16.3.81,1,108,108,1
37288,ME,4HL,BKR 4 HOT LINE REC DISABLED,1,11,,,,15,1,,RELAY,RELAY4HL,ME4HL,1041098,172.16.3.81,1,36,108,0
37288,ME,4HL,BKR 4 HOT LINE REC ENABLED,1,11,,,,15,0,,RELAY,RELAY4HL,ME4HL,1041098,172.16.3.81,1,36,108,0
38177,ME,35C110,ME 2100-1 ALARM COMM,1,11,7,4,,,,,STATUS,STATUS35C110,ME35C110,1041099,172.16.3.81,1,123,123,1
38178,ME,35C116,3530-1 DNP COMM PORT ALARM,1,11,6,10,,,,,STATUS,STATUS35C116,ME35C116,1041100,172.16.3.81,1,#N/A,#N/A,#N/A
38179,ME,2407SC,CLOCK SELF CHECK,1,11,6,11,,,,,STATUS,STATUS2407SC,ME2407SC,1041101,172.16.3.81,1,177,177,1
38350,ME,T1HIAL,ME TX1 CRIT HI TEMP AL,1,11,3,11,,,,,STATUS,STATUST1HIAL,MET1HIAL,1041102,172.16.3.81,1,56,56,1