QEI Point ID,Station,Point,Description,Comm,RTU,Page,Point,Analog #,Relay,Relay,Scale Factor,Point Type,HELPER COLUMN,IP,DNP Address,DNP Point #,,
30116,ME,4BF,ME BKR 4 BKR FAIL,1,11,6,8,,,,,STATUS,ME4BFSTATUS,172.16.3.81,1,107,,
30224,ME,1BF,ME BKR 1 BKR FAIL,1,11,6,5,,,,,STATUS,ME1BFSTATUS,172.16.3.81,1,71,,
30227,ME,3BF,ME BKR 3 BKR FAIL,1,11,6,7,,,,,STATUS,ME3BFSTATUS,172.16.3.81,1,95,,
30705,ME,1,ME FEEDER BKR 1,1,11,0,0,,,,,STATUS,ME1STATUS,172.16.3.81,1,66,,                         
30705,ME,1,BRK #1 OPEN,1,11,,,,0,1,,RELAY,ME1RELAY,172.16.3.81,1,18,,
30705,ME,1,BRK #1 CLOSE,1,11,,,,0,0,,RELAY,ME1RELAY,172.16.3.81,1,18,,
30706,ME,2,ME FEEDER BKR 2,1,11,0,4,,,,,STATUS,ME2STATUS,172.16.3.81,1,78,,
30706,ME,2,BRK #2 TRIP,1,11,,,,4,1,,RELAY,ME2RELAY,172.16.3.81,1,23,,
30706,ME,2,BRK #2 CLOSE,1,11,,,,4,0,,RELAY,ME2RELAY,172.16.3.81,1,23,,
30707,ME,4,ME FEEDER BKR 4,1,11,0,12,,,,,STATUS,ME4STATUS,172.16.3.81,1,102,,
30707,ME,4,BRK #4 TRIP,1,11,,,,12,1,,RELAY,ME4RELAY,172.16.3.81,1,33,,
30707,ME,4,BRK #4 CLOSE,1,11,,,,12,0,,RELAY,ME4RELAY,172.16.3.81,1,33,,
30708,ME,1R,ME BKR 1 RECLOSER,1,11,0,1,,,,,STATUS,ME1RSTATUS,172.16.3.81,1,67,,
30708,ME,1R,BKR #1 RECLOSE OFF,1,11,,,,1,1,,RELAY,ME1RRELAY,172.16.3.81,1,19,,
30708,ME,1R,BKR #1 RECLOSE ON,1,11,,,,1,0,,RELAY,ME1RRELAY,172.16.3.81,1,19,,
30709,ME,2R,ME BKR 2 RECLOSER,1,11,0,5,,,,,STATUS,ME2RSTATUS,172.16.3.81,1,79,,
30709,ME,2R,BRK #2 RECLOSE OFF,1,11,,,,5,1,,RELAY,ME2RRELAY,172.16.3.81,1,24,,
30709,ME,2R,BRK #2 RECLOSE ON,1,11,,,,5,0,,RELAY,ME2RRELAY,172.16.3.81,1,24,,
30710,ME,4R,ME BKR 4 RECLOSER,1,11,0,13,,,,,STATUS,ME4RSTATUS,172.16.3.81,1,103,,
30710,ME,4R,BKR 4 RECLOSE OFF,1,11,,,,13,1,,RELAY,ME4RRELAY,172.16.3.81,1,34,,
30710,ME,4R,BKR 4 RECLOSE ON,1,11,,,,13,0,,RELAY,ME4RRELAY,172.16.3.81,1,34,,
30714,ME,1GT,ME BKR 1 GRND TRIP BLOCK,1,11,0,2,,,,,STATUS,ME1GTSTATUS,172.16.3.81,1,68,,
30714,ME,1GT,BRK #1 GND TRIP DISABLED,1,11,,,,2,1,,RELAY,ME1GTRELAY,172.16.3.81,1,20,,
30714,ME,1GT,BRK #1 GND TRIP ENABLED,1,11,,,,2,0,,RELAY,ME1GTRELAY,172.16.3.81,1,20,,
30715,ME,1LR,ME BKR 1 LOC/REM SW,1,11,0,3,,,,,STATUS,ME1LRSTATUS,172.16.3.81,1,69,,
30716,ME,2GT,ME BKR 2 GRND TRIP BLOCK,1,11,0,6,,,,,STATUS,ME2GTSTATUS,172.16.3.81,1,80,,
30716,ME,2GT,BRK #2 GND TRIP DISABLED,1,11,,,,6,1,,RELAY,ME2GTRELAY,172.16.3.81,1,25,,
30716,ME,2GT,BRK #2 GND TRIP ENABLED,1,11,,,,6,0,,RELAY,ME2GTRELAY,172.16.3.81,1,25,,
30717,ME,2LR,ME BKR 2 LOC/REM SW,1,11,0,7,,,,,STATUS,ME2LRSTATUS,172.16.3.81,1,81,,
30718,ME,3,ME FEEDER BKR 3,1,11,0,8,,,,,STATUS,ME3STATUS,172.16.3.81,1,90,,
30718,ME,3,BRK #3 TRIP,1,11,,,,8,1,,RELAY,ME3RELAY,172.16.3.81,1,28,,
30718,ME,3,BRK #3 CLOSE,1,11,,,,8,0,,RELAY,ME3RELAY,172.16.3.81,1,28,,
30741,ME,3R,ME BKR 3 RECLOSER,1,11,0,9,,,,,STATUS,ME3RSTATUS,172.16.3.81,1,91,,
30741,ME,3R,BRK #3 RECLOSE OFF,1,11,,,,9,1,,RELAY,ME3RRELAY,172.16.3.81,1,29,,
30741,ME,3R,BRK #3 RECLOSE ON,1,11,,,,9,0,,RELAY,ME3RRELAY,172.16.3.81,1,29,,
31634,ME,TX1DRD,DIFFERENTIAL RELAY DISAB,1,11,6,0,,,,,STATUS,METX1DRDSTATUS,172.16.3.81,1,194,,
31636,ME,MTXAC,MOBIL TX LOSS OF AC,1,11,7,0,,,,,STATUS,MEMTXACSTATUS,172.16.3.81,1,#N/A,,
32208,ME,3GT,ME BKR 3 GRND TRIP BLOCK,1,11,0,10,,,,,STATUS,ME3GTSTATUS,172.16.3.81,1,92,,
32208,ME,3GT,BRK #3 GROUND TRIP DISABLED,1,11,,,,10,1,,RELAY,ME3GTRELAY,172.16.3.81,1,30,,
32208,ME,3GT,BRK #3 GROUND TRIP ENABLED,1,11,,,,10,0,,RELAY,ME3GTRELAY,172.16.3.81,1,30,,
33187,ME,TX1K1,ME TX1 VOLT CONTROL K1,1,11,2,4,,,,,STATUS,METX1K1STATUS,172.16.3.81,1,52,,
33187,ME,TX1K1,TX VOLT CONTROL K1 SET,1,11,,,,21,1,,RELAY,METX1K1RELAY,172.16.3.81,1,9,,
33187,ME,TX1K1,TX VOLT CONTROL K1 RESET,1,11,,,,21,0,,RELAY,METX1K1RELAY,172.16.3.81,1,9,,
33188,ME,TX1K2,ME TX1 VOLT CONTROL K2,1,11,2,5,,,,,STATUS,METX1K2STATUS,172.16.3.81,1,53,,
33188,ME,TX1K2,TX1 VOLT CONTROL K2 SET,1,11,,,,22,1,,RELAY,METX1K2RELAY,172.16.3.81,1,10,,
33188,ME,TX1K2,TX1 VOLT CONTROL K2 RESET,1,11,,,,22,0,,RELAY,METX1K2RELAY,172.16.3.81,1,10,,
33230,ME,35C106,ME TX1 387E ALARM COMM,1,11,1,0,,,,,STATUS,ME35C106STATUS,172.16.3.81,1,119,,
34002,ME,MTXSC,MOBIL TX SELF CK,1,11,7,2,,,,,STATUS,MEMTXSCSTATUS,172.16.3.81,1,#N/A,,
34268,ME,MTXTOT,MOBIL TX HOT OIL TEMP,1,11,7,1,,,,,STATUS,MEMTXTOTSTATUS,172.16.3.81,1,#N/A,,
34992,ME,3LR,ME BKR 3 LOC/REM SW,1,11,0,11,,,,,STATUS,ME3LRSTATUS,172.16.3.81,1,93,,
34993,ME,4GT,ME BKR 4 GRND TRIP BLOCK,1,11,0,14,,,,,STATUS,ME4GTSTATUS,172.16.3.81,1,104,,
34993,ME,4GT,BKR 4 GND TRIP DISABLED,1,11,,,,14,1,,RELAY,ME4GTRELAY,172.16.3.81,1,35,,
34993,ME,4GT,BKR 4 GND TRIP ENABLED,1,11,,,,14,0,,RELAY,ME4GTRELAY,172.16.3.81,1,35,,
34994,ME,4LR,ME BKR 4 LOC/REM SW,1,11,0,15,,,,,STATUS,ME4LRSTATUS,172.16.3.81,1,105,,
34995,ME,351SC1,ME BKR 1 RELAY FAIL,1,11,1,1,,,,,STATUS,ME351SC1STATUS,172.16.3.81,1,188,,
34996,ME,351SC2,ME BKR 2 RELAY FAIL,1,11,1,2,,,,,STATUS,ME351SC2STATUS,172.16.3.81,1,189,,
34997,ME,351SC3,ME BKR 3 RELAY FAIL,1,11,1,3,,,,,STATUS,ME351SC3STATUS,172.16.3.81,1,190,,
34998,ME,351SC4,ME BKR 4 RELAY FAIL,1,11,1,4,,,,,STATUS,ME351SC4STATUS,172.16.3.81,1,191,,
34999,ME,35C118,ME BKR 1 STATUS COMM,1,11,1,5,,,,,STATUS,ME35C118STATUS,172.16.3.81,1,131,,
35000,ME,35C119,ME BKR 2 STATUS COMM,1,11,1,6,,,,,STATUS,ME35C119STATUS,172.16.3.81,1,132,,
35001,ME,35C120,ME BKR 3 STATUS COMM,1,11,1,7,,,,,STATUS,ME35C120STATUS,172.16.3.81,1,133,,
35002,ME,35C121,ME BKR 4 STATUS COMM,1,11,1,8,,,,,STATUS,ME35C121STATUS,172.16.3.81,1,134,,
35003,ME,35C123,TX1 2505 STAT/CNTRL COMM,1,11,1,9,,,,,STATUS,ME35C123STATUS,172.16.3.81,1,136,,
35004,ME,35C126,HOUSE 2505 SELF CHECK,1,11,1,10,,,,,STATUS,ME35C126STATUS,172.16.3.81,1,139,,
35005,ME,35C128,ME TX1 FUTURE COMM,1,11,1,11,,,,,STATUS,ME35C128STATUS,172.16.3.81,1,141,,
35007,ME,24T1SC,ME TX1 2411 ALARMS FAIL,1,11,2,0,,,,,STATUS,ME24T1SCSTATUS,172.16.3.81,1,184,,
35007,ME,TX1TOT,ME TX1 HOT OIL TEMP,1,11,2,1,,,,,STATUS,METX1TOTSTATUS,172.16.3.81,1,49,,
35008,ME,TX1HS,ME TX1 HOT SPOT,1,11,2,2,,,,,STATUS,METX1HSSTATUS,172.16.3.81,1,50,,
35009,ME,TX1LR,ME TX1 LOC/REM SW,1,11,2,3,,,,,STATUS,METX1LRSTATUS,172.16.3.81,1,51,,
35010,ME,TCA1,ME TX1 LTC AUTO/MAN,1,11,2,6,,,,,STATUS,METCA1STATUS,172.16.3.81,1,54,,
35010,ME,TCA1,TX LTC MANUAL,1,11,,,,20,1,,RELAY,METCA1RELAY,172.16.3.81,1,8,,
35010,ME,TCA1,TX LTC AUTO,1,11,,,,20,0,,RELAY,METCA1RELAY,172.16.3.81,1,8,,
35011,ME,FANHYD,HOUSE EXHAUST FAN HYRDRO,1,11,2,7,,,,,STATUS,MEFANHYDSTATUS,172.16.3.81,1,208,,
35012,ME,SMOKE,ME HOUSE SMOKE,1,11,2,8,,,,,STATUS,MESMOKESTATUS,172.16.3.81,1,209,,
35014,ME,BATPWR,ME BATT POWER FAIL,1,11,2,10,,,,,STATUS,MEBATPWRSTATUS,172.16.3.81,1,210,,
35015,ME,BATTDC,ME BATT DC VOLT,1,11,2,11,,,,,STATUS,MEBATTDCSTATUS,172.16.3.81,1,211,,
35016,ME,BATGND,ME BATT GROUND,1,11,2,12,,,,,STATUS,MEBATGNDSTATUS,172.16.3.81,1,212,,
35017,ME,LRS,SUB LOC/REM SW,1,11,3,0,,,,,STATUS,MELRSSTATUS,172.16.3.81,1,193,,
35018,ME,86T1,ME  TX1 86T LCKOUT,1,11,3,1,,,,,STATUS,ME86T1STATUS,172.16.3.81,1,195,,
35019,ME,387SC1,ME TX1 DIF PROT FAIL,1,11,3,2,,,,,STATUS,ME387SC1STATUS,172.16.3.81,1,171,,
35020,ME,501SC1,ME TX1 OVERCURRENT FAIL,1,11,3,3,,,,,STATUS,ME501SC1STATUS,172.16.3.81,1,172,,
35021,ME,21T1SC,ME TX1 2100 FAIL,1,11,3,4,,,,,STATUS,ME21T1SCSTATUS,172.16.3.81,1,175,,
35022,ME,MET1SC,ME TX1 METER FAIL,1,11,3,5,,,,,STATUS,MEMET1SCSTATUS,172.16.3.81,1,176,,
35023,ME,86TCM1,ME TX1 86T LCKOUT TCM,1,11,3,6,,,,,STATUS,ME86TCM1STATUS,172.16.3.81,1,196,,
35024,ME,94TCM1,ME TX1 94T TCM,1,11,3,7,,,,,STATUS,ME94TCM1STATUS,172.16.3.81,1,201,,
35025,ME,K697,ME K697 CIRC SW,1,11,3,8,,,,,STATUS,MEK697STATUS,172.16.3.81,1,0,,
35025,ME,K697,CIRCUIT SWITCHER TRIP,1,11,,,,16,1,,RELAY,MEK697RELAY,172.16.3.81,1,0,,
35025,ME,K697,CIRCUIT SWITCHER CLOSE,1,11,,,,16,0,,RELAY,MEK697RELAY,172.16.3.81,1,0,,
35026,ME,25SC10,ME CH STA/CTRL FAIL,1,11,3,10,,,,,STATUS,ME25SC10STATUS,172.16.3.81,1,181,,
35027,ME,35C109,TX1 3530 TO 2100 COMM,1,11,7,3,,,,,STATUS,ME35C109STATUS,172.16.3.81,1,122,,
35028,ME,35C101,ME BKR 1 CONTROL COMM,1,11,3,12,,,,,STATUS,ME35C101STATUS,172.16.3.81,1,114,,
35029,ME,35C102,ME BKR 2 CONTROL COMM,1,11,3,13,,,,,STATUS,ME35C102STATUS,172.16.3.81,1,115,,
35030,ME,35C103,ME BKR 3 CONTROL COMM,1,11,3,14,,,,,STATUS,ME35C103STATUS,172.16.3.81,1,116,,
35031,ME,35C104,ME BKR 4 CONTROL COMM,1,11,3,15,,,,,STATUS,ME35C104STATUS,172.16.3.81,1,117,,
35033,ME,T1F1AC,ME TX STG1 FANS LOSS AC,1,11,4,0,,,,,STATUS,MET1F1ACSTATUS,172.16.3.81,1,31,,
35034,ME,T1F2AC,ME TX STG2 FANS LOSS AC,1,11,4,1,,,,,STATUS,MET1F2ACSTATUS,172.16.3.81,1,32,,
35035,ME,TX1NHI,ME TX1 NITRO HIGH PR,1,11,4,2,,,,,STATUS,METX1NHISTATUS,172.16.3.81,1,33,,
35036,ME,TX1NLO,ME TX NITRO LOW PR,1,11,4,3,,,,,STATUS,METX1NLOSTATUS,172.16.3.81,1,34,,
35037,ME,T1NCLO,ME TX1 NITRO CYL LOW PR,1,11,4,4,,,,,STATUS,MET1NCLOSTATUS,172.16.3.81,1,35,,
35038,ME,T1PR,ME TX1 TANK PRS RELIEF,1,11,4,5,,,,,STATUS,MET1PRSTATUS,172.16.3.81,1,36,,
35099,ME,1UF,ME BKR 1 UNDER FREQ TRIP,1,11,1,13,,,,,STATUS,ME1UFSTATUS,172.16.3.81,1,70,,
35100,ME,3UF,ME BKR 3 UNDER FREQ TRIP,1,11,1,14,,,,,STATUS,ME3UFSTATUS,172.16.3.81,1,94,,
35101,ME,1POT,ME BKR 1 LOSS POT FOR UF,1,11,1,15,,,,,STATUS,ME1POTSTATUS,172.16.3.81,1,73,,
35102,ME,2POT,ME BKR 2 LOSS POT FOR UF,1,11,2,13,,,,,STATUS,ME2POTSTATUS,172.16.3.81,1,85,,
35103,ME,3POT,ME BKR 3 LOSS POT FOR UF,1,11,2,14,,,,,STATUS,ME3POTSTATUS,172.16.3.81,1,97,,
35104,ME,4POT,ME BKR 4 LOSS POT FOR UF,1,11,2,15,,,,,STATUS,ME4POTSTATUS,172.16.3.81,1,109,,
35220,ME,S3L12,ME LBI S3L12,1,11,3,9,,,,,STATUS,MES3L12STATUS,172.16.3.81,1,64,,
35220,ME,S3L12,S3L12 LBI OPEN,1,11,,,,17,1,,RELAY,MES3L12RELAY,172.16.3.81,1,17,,
35220,ME,S3L12,S3L12 LBI CLOSE,1,11,,,,17,0,,RELAY,MES3L12RELAY,172.16.3.81,1,17,,
35235,ME,T1SP,ME TX1 TANK SUDDEN PRS,1,11,4,6,,,,,STATUS,MET1SPSTATUS,172.16.3.81,1,37,,
35236,ME,TX1LO,ME TX1 TANK LO OIL,1,11,4,7,,,,,STATUS,METX1LOSTATUS,172.16.3.81,1,38,,
35237,ME,TX1HI,ME TX1 TANK HI OIL,1,11,4,8,,,,,STATUS,METX1HISTATUS,172.16.3.81,1,39,,
35238,ME,LTC1LO,ME TX1 LTC TANK LO OIL,1,11,4,9,,,,,STATUS,MELTC1LOSTATUS,172.16.3.81,1,41,,
35239,ME,TC1PWR,ME TX1 LTC LOSS OF POWER,1,11,4,10,,,,,STATUS,METC1PWRSTATUS,172.16.3.81,1,42,,
35240,ME,TCP1,ME TX1 LTC OFF TAP,1,11,4,11,,,,,STATUS,METCP1STATUS,172.16.3.81,1,43,,
35241,ME,LTCMT1,ME TX1 LTC MOTOR HI TEMP,1,11,4,12,,,,,STATUS,MELTCMT1STATUS,172.16.3.81,1,44,,
35242,ME,TCPR1,ME TX1 LTC PRS RELIEF,1,11,4,13,,,,,STATUS,METCPR1STATUS,172.16.3.81,1,45,,
35243,ME,86X1,ME TX1 LTC LCKOUT,1,11,4,14,,,,,STATUS,ME86X1STATUS,172.16.3.81,1,46,,
35244,ME,T1FAN1,ME TX1 STAGE1 FANS ON,1,11,4,15,,,,,STATUS,MET1FAN1STATUS,172.16.3.81,1,47,,
35244,ME,T1FAN1,TX STAGE 1 FANS OFF,1,11,,,,18,1,,RELAY,MET1FAN1RELAY,172.16.3.81,1,6,,
35244,ME,T1FAN1,TX STAGE 1 FANS ON,1,11,,,,18,0,,RELAY,MET1FAN1RELAY,172.16.3.81,1,6,,
35245,ME,T1FAN2,ME TX1 STAGE2 FANS ON,1,11,5,0,,,,,STATUS,MET1FAN2STATUS,172.16.3.81,1,48,,
35245,ME,T1FAN2,TX STAGE 2 FANS OFF,1,11,,,,19,1,,RELAY,MET1FAN2RELAY,172.16.3.81,1,7,,
35245,ME,T1FAN2,TX STAGE 2 FANS ON,1,11,,,,19,0,,RELAY,MET1FAN2RELAY,172.16.3.81,1,7,,
35246,ME,35C111,ME TX1 ALARMS COMM,1,11,5,1,,,,,STATUS,ME35C111STATUS,172.16.3.81,1,124,,
35302,ME,2UF,ME BKR 2 UNDER FREQ TRIP,1,11,2 ,9,,,,,STATUS,ME2UFSTATUS,172.16.3.81,1,82,,
35918,ME,2BF,ME BKR 2 BKR FAIL,1,11,6,6,,,,,STATUS,ME2BFSTATUS,172.16.3.81,1,83,,
36609,ME,MET1CP,ME TX1 METERING COMM,1,11,5,2,,,,,STATUS,MEMET1CPSTATUS,172.16.3.81,1,121,,
36896,ME,79LO1,ME BKR 1 LCKOUT,1,11,5,3,,,,,STATUS,ME79LO1STATUS,172.16.3.81,1,74,,
36897,ME,79LO2,ME BKR 2 LCKOUT,1,11,5,4,,,,,STATUS,ME79LO2STATUS,172.16.3.81,1,86,,
36898,ME,79LO3,ME BKR 1 LCKOUT,1,11,5,5,,,,,STATUS,ME79LO3STATUS,172.16.3.81,1,98,,
36899,ME,79LO4,ME BKR 4 LCKOUT,1,11,5,6,,,,,STATUS,ME79LO4STATUS,172.16.3.81,1,110,,
37285,ME,1HL,ME BKR 1 HL NON-RECL,1,11,6,1,,,,,STATUS,ME1HLSTATUS,172.16.3.81,1,72,,
37285,ME,1HL,BKR 1 HOT LINE REC DISABLED,1,11,,,,3,1,,RELAY,ME1HLRELAY,172.16.3.81,1,21,,
37285,ME,1HL,BKR 1 HOT LINE REC ENABLED,1,11,,,,3,0,,RELAY,ME1HLRELAY,172.16.3.81,1,21,,
37286,ME,2HL,ME BKR 2 HL NON-RECL,1,11,6,2,,,,,STATUS,ME2HLSTATUS,172.16.3.81,1,84,,
37286,ME,2HL,BKR 2 HOT LINE REC DISABLED,1,11,,,,7,1,,RELAY,ME2HLRELAY,172.16.3.81,1,26,,
37286,ME,2HL,BKR 2 HOT LINE REC ENABLED,1,11,,,,7,0,,RELAY,ME2HLRELAY,172.16.3.81,1,26,,
37287,ME,3HL,ME BKR 3 HL NON-RECL,1,11,6,3,,,,,STATUS,ME3HLSTATUS,172.16.3.81,1,96,,
37287,ME,3HL,BKR 3 HOT LINE REC DISABLED,1,11,,,,11,1,,RELAY,ME3HLRELAY,172.16.3.81,1,31,,
37287,ME,3HL,BKR 3 HOT LINE REC ENABLED,1,11,,,,11,0,,RELAY,ME3HLRELAY,172.16.3.81,1,31,,
37288,ME,4HL,ME BKR 4 HL NON-RECL,1,11,6,4,,,,,STATUS,ME4HLSTATUS,172.16.3.81,1,108,,
37288,ME,4HL,BKR 4 HOT LINE REC DISABLED,1,11,,,,15,1,,RELAY,ME4HLRELAY,172.16.3.81,1,36,,
37288,ME,4HL,BKR 4 HOT LINE REC ENABLED,1,11,,,,15,0,,RELAY,ME4HLRELAY,172.16.3.81,1,36,,
38177,ME,35C110,ME 2100-1 ALARM COMM,1,11,7,4,,,,,STATUS,ME35C110STATUS,172.16.3.81,1,123,,
38178,ME,35C116,3530-1 DNP COMM PORT ALARM,1,11,6,10,,,,,STATUS,ME35C116STATUS,172.16.3.81,1,#N/A,,
38179,ME,2407SC,CLOCK SELF CHECK,1,11,6,11,,,,,STATUS,ME2407SCSTATUS,172.16.3.81,1,177,,
38350,ME,T1HIAL,ME TX1 CRIT HI TEMP AL,1,11,3,11,,,,,STATUS,MET1HIALSTATUS,172.16.3.81,1,56,,
05592,ME,1B,ME BKR 1B AMPS BKR TRIP,1,11,,,17,,,.29311187,ANALOG,ME1BANALOG,172.16.3.81,1,47,,
05593,ME,3PF,ME FDR 3 POWER FACTOR,1,11,,,38,,,0.1,ANALOG,ME3PFANALOG,172.16.3.81,1,63,,
05598,ME,TX1W,MELROSE WATTS,1,11,,,6,,,48,ANALOG,METX1WANALOG,172.16.3.81,1,31,,
05659,ME,P1,MELROSE ACCUMULATOR FPL,1,11, ,,,,,7.2,PULSE,MEP1PULSE,172.16.3.81,1,#N/A,,
05660,ME,RAV1,ME REG A PH VOLTS,1,11, ,,0,,,0.1,ANALOG,MERAV1ANALOG,172.16.3.81,1,24,,
05661,ME,RBV1,ME REG B PH VOLTS,1,11,1,,1,,,0.1,ANALOG,MERBV1ANALOG,172.16.3.81,1,25,,
05832,ME,2A,ME BKR 2A AMPS BKR TRIP,1,11,,,19,,,.29311187,ANALOG,ME2AANALOG,172.16.3.81,1,52,,
05839,ME,2B,ME BKR 2B AMPS BKR TRIP,1,11,,,20,,,.29311187,ANALOG,ME2BANALOG,172.16.3.81,1,53,,
05863,ME,2C,ME BKR 2C AMPS BKR TRIP,1,11,,,21,,,.29311187,ANALOG,ME2CANALOG,172.16.3.81,1,54,,
06115,ME,RCV1,RCV1,1,11,2,,2,,,0.1,ANALOG,MERCV1ANALOG,172.16.3.81,1,26,,
06215,ME,TX1A,ME TX A AMPS C/S TRIP,1,11,3,,3,,,1.2,ANALOG,METX1AANALOG,172.16.3.81,1,27,,
06425,ME,1A,ME BKR 1A AMPS BKR TRIP,1,11,,,16,,,.29311187,ANALOG,ME1AANALOG,172.16.3.81,1,46,,
06426,ME,1C,ME BKR 1C AMPS BKR TRIP,1,11,,,18,,,.29311187,ANALOG,ME1CANALOG,172.16.3.81,1,48,,
06427,ME,3A,ME BKR 3A AMPS BKR TRIP,1,11,,,22,,,.29311187,ANALOG,ME3AANALOG,172.16.3.81,1,58,,
06428,ME,4PF,ME FDR 4 POWER FACTOR,1,11,,,39,,,0.1,ANALOG,ME4PFANALOG,172.16.3.81,1,69,,
06600,ME,TX1FRQ,ME FREQUENCY,1,11,,,8,,,0.1,ANALOG,METX1FRQANALOG,172.16.3.81,1,35,,
06612,ME,PF1M,ME POWER FACTOR METER,1,11,,,7,,,0.1,ANALOG,MEPF1MANALOG,172.16.3.81,1,34,,
06705,ME,1KW,ME FDR 1 WATTS,1,11,,,32,,,10,ANALOG,ME1KWANALOG,172.16.3.81,1,49,,
06709,ME,2KW,ME FDR 2 WATTS,1,11,,,33,,,10,ANALOG,ME2KWANALOG,172.16.3.81,1,55,,
06728,ME,3KW,ME FDR 3 WATTS,1,11,,,34,,,10,ANALOG,ME3KWANALOG,172.16.3.81,1,61,,
06729,ME,4KW,ME FDR 4 WATTS,1,11,,,35,,,10,ANALOG,ME4KWANALOG,172.16.3.81,1,67,,
06943,ME,KVA1M,ME KVA METER,1,11,,,9,,,48,ANALOG,MEKVA1MANALOG,172.16.3.81,1,30,,
07187,ME,TX1B,ME TX B AMPS C/S TRIP,1,11,4,,4,,,1.2,ANALOG,METX1BANALOG,172.16.3.81,1,28,,
07188,ME,TX1C,ME TX C AMPS C/S TRIP,1,11,5,,5,,,1.2,ANALOG,METX1CANALOG,172.16.3.81,1,29,,
07196,ME,3B,ME BKR 3B AMPS BKR TRIP,1,11,,,23,,,.29311187,ANALOG,ME3BANALOG,172.16.3.81,1,59,,
07197,ME,3C,ME BKR 3C AMPS BKR TRIP,1,11,,,24,,,.29311187,ANALOG,ME3CANALOG,172.16.3.81,1,60,,
07198,ME,4A,ME BKR 4A AMPS BKR TRIP,1,11,,,25,,,.29311187,ANALOG,ME4AANALOG,172.16.3.81,1,64,,
07199,ME,4B,ME BKR 4B AMPS BKR TRIP,1,11,,,26,,,.29311187,ANALOG,ME4BANALOG,172.16.3.81,1,65,,
07200,ME,4C,ME BKR 4C AMPS BKR TRIP,1,11,,,27,,,.29311187,ANALOG,ME4CANALOG,172.16.3.81,1,66,,
07201,ME,LTC1,ME LD TAP CHGR POS,1,11,,,28,,,.0078,ANALOG,MELTC1ANALOG,172.16.3.81,1,21,,
07219,ME,KWPHR1,ME PREVIOUS HOUR DEMAND,1,11,,,12,,,144,ANALOG,MEKWPHR1ANALOG,172.16.3.81,1,36,,
07699,ME,P2,MELROSE ACCUMULATOR CEC,1,11,1,,,,,,PULSE,MEP2PULSE,172.16.3.81,1,#N/A,,
07733,ME,MV1-,ME VARS LEAD,1,11,,,11,,,48,ANALOG,MEMV1-ANALOG,172.16.3.81,1,33,,
07757,ME,MV1,ME VARS LAG,1,11,,,10,,,48,ANALOG,MEMV1ANALOG,172.16.3.81,1,32,,
07759,ME,DCV,ME DC VOLTS,1,11,,,29,,,.07327797,ANALOG,MEDCVANALOG,172.16.3.81,1,70,,
07760,ME,1PF,ME FDR 1 POWER FACTOR,1,11,,,36,,,0.1,ANALOG,ME1PFANALOG,172.16.3.81,1,51,,
07773,ME,2PF,ME FDR 2 POWER FACTOR,1,11,,,37,,,0.1,ANALOG,ME2PFANALOG,172.16.3.81,1,57,,
08081,ME,THST1,ME TX WINDING 1 TEMP,1,11,,,40,,,1,ANALOG,METHST1ANALOG,172.16.3.81,1,38,,
08082,ME,THST2,ME TX WINDING 2 TEMP,1,11,,,41,,,1,ANALOG,METHST2ANALOG,172.16.3.81,1,39,,
08083,ME,THST3,ME TX WINDING 3 TEMP,1,11,,,42,,,1,ANALOG,METHST3ANALOG,172.16.3.81,1,40,,
08084,ME,TXTEMP,ME TX TANK OIL TEMP,1,11,,,43,,,1,ANALOG,METXTEMPANALOG,172.16.3.81,1,41,,
08371,ME,TCTEMP,ME LTC TANK OIL TEMP,1,11,,,44,,,1,ANALOG,METCTEMPANALOG,172.16.3.81,1,42,,
08405,ME,TXABT,ME TX AMBIENT TEMP,1,11,,,45,,,1,ANALOG,METXABTANALOG,172.16.3.81,1,43,,
35032,ME,TC,TX LTC RAISE,1,11,,,,23,1,,RELAY,METCRELAY,172.16.3.81,1,11,,
35032,ME,TC,TX LTC LOWER,1,11,,,,23,0,,RELAY,METCRELAY,172.16.3.81,1,11,,