Point ID,Station,Pnuemonic,Description,COM,RTU,Pg,Status P,Analog P,Relay P,Value,Scale,Type,Helper Column,IP Address,DNPAddress,DNP Point,,
32565,DB,1,DB FEEDER BKR 1,3,7,0,0,,,,,STATUS,DB1STATUS,172.17.4.81,1,66,,
32565,DB,1,BKR 1 TRIP,3,7,,,,1,1,,RELAY,DB1RELAY,172.17.4.81,1,18,,
32565,DB,1,BKR 1 CLOSE,3,7,,,,1,0,,RELAY,DB1RELAY,172.17.4.81,1,18,,
32567,DB,2,DB FEEDER BKR 2,3,7,0,1,,,,,STATUS,DB2STATUS,172.17.4.81,1,78,,
32567,DB,2,BKR 2 TRIP,3,7,,,,2,1,,RELAY,DB2RELAY,172.17.4.81,1,23,,
32567,DB,2,BKR 2 CLOSE,3,7,,,,2,0,,RELAY,DB2RELAY,172.17.4.81,1,23,,
32593,DB,3,DB FEEDER BKR 3,3,7,0,2,,,,,STATUS,DB3STATUS,172.17.4.81,1,90,,
32593,DB,3,BKR 3 TRIP,3,7,,,,3,1,,RELAY,DB3RELAY,172.17.4.81,1,28,,
32593,DB,3,BKR 3 CLOSE,3,7,,,,3,0,,RELAY,DB3RELAY,172.17.4.81,1,28,,
32595,DB,4,DB FEEDER BKR 4,3,7,0,3,,,,,STATUS,DB4STATUS,172.17.4.82,1,66,,
32595,DB,4,BKR 4 TRIP,3,7,,,,4,1,,RELAY,DB4RELAY,172.17.4.82,1,18,,
32595,DB,4,BKR 4 CLOSE,3,7,,,,4,0,,RELAY,DB4RELAY,172.17.4.82,1,18,,
32596,DB,5,DB FEEDER BKR 5,3,7,0,4,,,,,STATUS,DB5STATUS,172.17.4.82,1,78,,
32596,DB,5,BKR 5 TRIP,3,7,,,,5,1,,RELAY,DB5RELAY,172.17.4.82,1,23,,
32596,DB,5,BKR 5 CLOSE,3,7,,,,5,0,,RELAY,DB5RELAY,172.17.4.82,1,23,,
32614,DB,6,DB FEEDER BKR 6,3,7,0,5,,,,,STATUS,DB6STATUS,172.17.4.82,1,90,,
32614,DB,6,BKR 6 TRIP,3,7,,,,6,1,,RELAY,DB6RELAY,172.17.4.82,1,28,,
32614,DB,6,BKR 6 CLOSE,3,7,,,,6,0,,RELAY,DB6RELAY,172.17.4.82,1,28,,
32615,DB,7,DB FEEDER BKR 7,3,7,0,6,,,,,STATUS,DB7STATUS,172.17.4.83,1,66,,
32615,DB,7,BKR 7 TRIP,3,7,,,,7,1,,RELAY,DB7RELAY,172.17.4.83,1,18,,
32615,DB,7,BKR 7 CLOSE,3,7,,,,7,0,,RELAY,DB7RELAY,172.17.4.83,1,18,,
30387,DB,8,DB FEEDER BKR 8,3,7,0,7,,,,,STATUS,DB8STATUS,172.17.4.83,1,78,,
30387,DB,8,BKR 8 TRIP,3,7,,,,8,1,,RELAY,DB8RELAY,172.17.4.83,1,23,,
30387,DB,8,BKR 8 CLOSE,3,7,,,,8,0,,RELAY,DB8RELAY,172.17.4.83,1,23,,
30388,DB,9,DB FEEDER BKR 9,3,7,0,8,,,,,STATUS,DB9STATUS,172.17.4.83,1,90,,
30388,DB,9,BKR 9 TRIP,3,7,,,,9,1,,RELAY,DB9RELAY,172.17.4.83,1,28,,
30388,DB,9,BKR 9 CLOSE,3,7,,,,9,0,,RELAY,DB9RELAY,172.17.4.83,1,28,,
32562,DB,K6132,DB TX1 K6132 CIR SW POS,3,7,0,9,,,,,STATUS,DBK6132STATUS,172.17.4.81,1,0,,
32562,DB,K6132,K6132 TX1 CIR SW OPEN,3,7,,,,10,1,,RELAY,DBK6132RELAY,172.17.4.81,1,0,,
32562,DB,K6132,K6132 TX1 CIR SW CLOSE,3,7,,,,10,0,,RELAY,DBK6132RELAY,172.17.4.81,1,0,,
38198,DB,TX1DRD,DB TX1 DIFF PROT DISABLE,3,7,0,10,,,,,STATUS,DBTX1DRDSTATUS,172.17.4.81,1,194,,
32617,DB,86T1,DB TX1 86T LCKOUT,3,7,0,11,,,,,STATUS,DB86T1STATUS,172.17.4.81,1,195,,
32618,DB,K6134,DB TX2 K6134 CIR SW POS,3,7,0,12,,,,,STATUS,DBK6134STATUS,172.17.4.82,1,0,,
32618,DB,K6134,K6134 TX2 CIR SW OPEN,3,7,,,,11,1,,RELAY,DBK6134RELAY,172.17.4.82,1,0,,
32618,DB,K6134,K6134 TX2 CIR SW CLOSE,3,7,,,,11,0,,RELAY,DBK6134RELAY,172.17.4.82,1,0,,
38199,DB,TX2DRD,DB TX2 DIFF PROT DISABLE,3,7,0,13,,,,,STATUS,DBTX2DRDSTATUS,172.17.4.82,1,198,,
32620,DB,86T2,DB TX2 86T LCKOUT ,3,7,0,14,,,,,STATUS,DB86T2STATUS,172.17.4.82,1,199,,
32621,DB,K6136,DB TX3 K6136 CIR SW POS,3,7,0,15,,,,,STATUS,DBK6136STATUS,172.17.4.83,1,0,,
32621,DB,K6136,K6136 TX3 CIR SW OPEN,3,7,,,,12,1,,RELAY,DBK6136RELAY,172.17.4.83,1,0,,
32621,DB,K6136,K6136 TX3 CIR SW CLOSE,3,7,,,,12,0,,RELAY,DBK6136RELAY,172.17.4.83,1,0,,
06914,DB,RAV1,DB TX1 REG A VOLTS,3,7,,,0,,,0.1,ANALOG,DBRAV1ANALOG,172.17.4.81,1,24,,
06910,DB,P1,DB PULSE ACCUMULATOR 1,3,7,,,,,,4.8,PULSE,DBP1PULSE,#N/A,1,#N/A,,
32624,DB,86T3,DB TX3 86T LCKOUT ,3,7,1,1,,,,,STATUS,DB86T3STATUS,172.17.4.83,1,199,,
32625,DB,LRS,DB HOUSE LOC/REM SW,3,7,1,2,,,,,STATUS,DBLRSSTATUS,172.17.4.81,1,193,,
32659,DB,387SC1,DB TX1 DIFF PROT FAIL,3,7,1,3,,,,,STATUS,DB387SC1STATUS,172.17.4.81,1,171,,
32660,DB,501SC1,DB TX1 OVERCURRENT FAIL,3,7,1,4,,,,,STATUS,DB501SC1STATUS,172.17.4.81,1,172,,
32661,DB,21T1SC,DB TX1 2100 FAIL,3,7,1,5,,,,,STATUS,DB21T1SCSTATUS,172.17.4.81,1,175,,
32662,DB,MET1SC,DB TX1 735 METER FAIL,3,7,1,6,,,,REV 4MAT,STATUS,DBMET1SCSTATUS,172.17.4.81,1,176,,
32663,DB,86TCM1,DB TX1 86T LCKOUT TCM,3,7,1,7,,,,,STATUS,DB86TCM1STATUS,172.17.4.81,1,196,,
32664,DB,94TCM1,DB TX1 94T TCM,3,7,1,8,,,,,STATUS,DB94TCM1STATUS,172.17.4.81,1,201,,
32768,DB,T1HIAL,DB TX1 CRIT HI TEMP,3,7,1,9,,,,,STATUS,DBT1HIALSTATUS,172.17.4.81,1,56,,
32666,DB,35C106,DB TX1 387E ALARM COM,3,7,1,10,,,,,STATUS,DB35C106STATUS,172.17.4.81,1,119,,
32668,DB,BATTDC,DB BATT DC VOLT ALARM 1,3,7,1,11,,,,,STATUS,DBBATTDCSTATUS,172.17.4.81,1,218,,
32669,DB,BATGRD,DB BATT GROUND ALARM,3,7,1,12,,,,,STATUS,DBBATGRDSTATUS,172.17.4.81,1,220,,
32670,DB,BATFAN,DB CTRL HSE EXHAUST FAN,3,7,1,13,,,,,STATUS,DBBATFANSTATUS,172.17.4.81,1,215,,
32671,DB,SMOKE,DB CTRL HSE SMOKE ALARM,3,7,1,14,,,,,STATUS,DBSMOKESTATUS,172.17.4.81,1,217,,
06915,DB,RBV1,DB TX1 REG B VOLTS,3,7,,,1,,,0.1,ANALOG,DBRBV1ANALOG,172.17.4.81,1,25,,
06911,DB,P2,DB PULSE ACCUMULATOR 2,3,7,,,,,,4.8,PULSE,DBP2PULSE,#N/A,1,#N/A,,
32673,DB,24T1SC,DB TX1 2411 FAIL,3,7,2,0,,,,,STATUS,DB24T1SCSTATUS,172.17.4.81,1,184,,
32674,DB,TX1TOT,DB TX1 HOT OIL TEMP,3,7,2,1,,,,,STATUS,DBTX1TOTSTATUS,172.17.4.81,1,49,,
32675,DB,TX1HS,DB TX1 HOT SPOT,3,7,2,2,,,,,STATUS,DBTX1HSSTATUS,172.17.4.81,1,50,,
32676,DB,TX1LR,DB TX1 LOC/REM SW,3,7,2,3,,,,,STATUS,DBTX1LRSTATUS,172.17.4.81,1,51,,
32677,DB,TX1K1,DB TX1 VOLT CTRL K1,3,7,2,4,,,,,STATUS,DBTX1K1STATUS,172.17.4.81,1,52,,
32677,DB,TX1K1,TX1 VOLT CTRL K1 ON,3,7,,,,13,1,,RELAY,DBTX1K1RELAY,172.17.4.81,1,9,,
32677,DB,TX1K1,TX1 VOLT CTRL K1 OFF,3,7,,,,13,0,,RELAY,DBTX1K1RELAY,172.17.4.81,1,9,,
32678,DB,TX1K2,DB TX1 VOLT CTRL K2,3,7,2,5,,,,,STATUS,DBTX1K2STATUS,172.17.4.81,1,53,,
32678,DB,TX1K2,TX1 VOLT CTRL K2 ON,3,7,,,,14,1,,RELAY,DBTX1K2RELAY,172.17.4.81,1,10,,
32678,DB,TX1K2,TX1 VOLT CTRL K2 OFF,3,7,,,,14,0,,RELAY,DBTX1K2RELAY,172.17.4.81,1,10,,
32679,DB,TCA1,DB LTC1 AUTO/MAN,3,7,2,6,,,,,STATUS,DBTCA1STATUS,172.17.4.81,1,54,,
32679,DB,TCA1,LTC1 MANUAL,3,7,,,,15,1,,RELAY,DBTCA1RELAY,172.17.4.81,1,8,,
32679,DB,TCA1,LTC1 AUTO,3,7,,,,15,0,,RELAY,DBTCA1RELAY,172.17.4.81,1,8,,
38200,DB,TX3DRD,DB TX3 DIFF PROT DISABLE,3,7,2,7,,,,,STATUS,DBTX3DRDSTATUS,172.17.4.83,1,198,,
32680,DB,S618_OP,DB S618 MOSW 1 ,3,7,2,8,,,,,STATUS,DBS618_OPSTATUS,172.17.4.81,1,221,,
32680,DB,S618_CL,DB S618 MOSW 1,3,7,2,8,,,,,STATUS,DBS618_CLSTATUS,172.17.4.81,1,222,,
32680,DB,S618,S618 MOD 1 TRIP,3,7,,,,16,1,,RELAY,DBS618RELAY,172.17.4.81,1,39,,
32680,DB,S618,S618 MOD 1 CLOSE,3,7,,,,16,0,,RELAY,DBS618RELAY,172.17.4.81,1,39,,
32682,DB,MOSWAL,DB MOSW 1/2 SYSTEM ALARM,3,7,2,10,,,,,STATUS,DBMOSWALSTATUS,172.17.4.81,1,224,,
32681,DB,S619_OP,DB S619 MOSW 2,3,7,2,11,,,,,STATUS,DBS619_OPSTATUS,172.17.4.81,1,226,,
32681,DB,S619_CL,DB S619 MOSW 2,3,7,2,11,,,,,STATUS,DBS619_CLSTATUS,172.17.4.81,1,227,,
32681,DB,S619,S619 MOD 2 TRIP,3,7,,,,17,1,,RELAY,DBS619RELAY,172.17.4.81,1,40,,
32681,DB,S619,S619 MOD 2 CLOSE,3,7,,,,17,0,,RELAY,DBS619RELAY,172.17.4.81,1,40,,
32686,DB,25SC7,DB LS STA/CTRL FAIL,3,7,2,13,,,,,STATUS,DB25SC7STATUS,172.17.4.81,1,180,,
32687,DB,25SC8,DB LS STA/CTRL FAIL,3,7,2,14,,,,,STATUS,DB25SC8STATUS,172.17.4.81,1,185,,
32688,DB,25SC9,DB LS STA/CTRL FAIL,3,7,2,15,,,,,STATUS,DB25SC9STATUS,172.17.4.81,1,186,,
06916,DB,RCV1,DB TX1 REG C VOLTS,3,7,,,2,,,0.1,ANALOG,DBRCV1ANALOG,172.17.4.81,1,26,,
06912,DB,P3,DB PULSE ACCUMULATOR 3,3,7,,,,,,4.8,PULSE,DBP3PULSE,#N/A,1,#N/A,,
32684,DB,6133S,DB HS BKR 1 BYPASS POS,3,7,3,0,,,,,STATUS,DB6133SSTATUS,172.17.4.81,1,21,,
32685,DB,S3781,DB S3781 TX1 LBI,3,7,3,1,,,,,STATUS,DBS3781STATUS,172.17.4.81,1,64,,
32685,DB,S3781,S3781 TX1 LBI CLOSE,3,7,,,,18,1,,RELAY,DBS3781RELAY,172.17.4.81,1,17,,
32685,DB,S3781,S3781 TX1 LBI OPEN,3,7,,,,18,0,,RELAY,DBS3781RELAY,172.17.4.81,1,17,,
32690,DB,351SC1,DB BKR 1 RELAY FAIL,3,7,3,2,,,,,STATUS,DB351SC1STATUS,172.17.4.81,1,188,,
32691,DB,351SC2,DB BKR 2 RELAY FAIL,3,7,3,3,,,,,STATUS,DB351SC2STATUS,172.17.4.81,1,189,,
32692,DB,351SC3,DB BKR 3 RELAY FAIL,3,7,3,4,,,,,STATUS,DB351SC3STATUS,172.17.4.81,1,190,,
32693,DB,25SC1,DB TX1 STA/CTRL FAIL,3,7,3,5,,,,,STATUS,DB25SC1STATUS,172.17.4.81,1,178,,
32694,DB,25SC11,DB MOSW STA/CTRL FAIL,3,7,3,6,,,,,STATUS,DB25SC11STATUS,172.17.4.81,1,182,,
32695,DB,35T1SC,DB TX1 3530 FAIL,3,7,3,7,,,,,STATUS,DB35T1SCSTATUS,172.17.4.81,1,170,,
32696,DB,HUMID,DB CTRL HSE HUMIDITY,3,7,3,8,,,,,STATUS,DBHUMIDSTATUS,172.17.4.81,1,216,,
32568,DB,1R,DB BKR 1 RECLOSER,3,7,3,9,,,,,STATUS,DB1RSTATUS,172.17.4.81,1,67,,
32568,DB,1R,BKR 1 RECLOSE OFF,3,7,,,,19,1,,RELAY,DB1RRELAY,172.17.4.81,1,19,,
32568,DB,1R,BKR 1 RECLOSE ON,3,7,,,,19,0,,RELAY,DB1RRELAY,172.17.4.81,1,19,,
32697,DB,1GT,DB BKR 1 GRND TRIP BLK,3,7,3,10,,,,,STATUS,DB1GTSTATUS,172.17.4.81,1,68,,
32697,DB,1GT,BKR 1 GRND TRIP BLK,3,7,,,,20,1,,RELAY,DB1GTRELAY,172.17.4.81,1,20,,
32697,DB,1GT,BKR 1 GRND TRIP ENABLE,3,7,,,,20,0,,RELAY,DB1GTRELAY,172.17.4.81,1,20,,
32698,DB,1LR,DB BKR 1 LOC/REM SW,3,7,3,11,,,,,STATUS,DB1LRSTATUS,172.17.4.81,1,69,,
32699,DB,2R,DB BKR 2 RECLOSER,3,7,3,12,,,,,STATUS,DB2RSTATUS,172.17.4.81,1,79,,
32699,DB,2R,BKR 2 RECLOSE OFF,3,7,,,,21,1,,RELAY,DB2RRELAY,172.17.4.81,1,24,,
32699,DB,2R,BKR 2 RECLOSE ON,3,7,,,,21,0,,RELAY,DB2RRELAY,172.17.4.81,1,24,,
32700,DB,2GT,DB BKR 2 GRND TRIP BLK,3,7,3,13,,,,,STATUS,DB2GTSTATUS,172.17.4.81,1,80,,
32700,DB,2GT,BKR 2 GRND TRIP BLK,3,7,,,,22,1,,RELAY,DB2GTRELAY,172.17.4.81,1,25,,
32700,DB,2GT,BKR 2 GRND TRIP ENABLE,3,7,,,,22,0,,RELAY,DB2GTRELAY,172.17.4.81,1,25,,
32701,DB,2LR,DB BKR 2 LOC/REM SW,3,7,3,14,,,,,STATUS,DB2LRSTATUS,172.17.4.81,1,81,,
32702,DB,3R,DB BKR 3 RECLOSER,3,7,3,15,,,,,STATUS,DB3RSTATUS,172.17.4.81,1,91,,
32702,DB,3R,BKR 3 RECLOSE OFF,3,7,,,,23,1,,RELAY,DB3RRELAY,172.17.4.81,1,29,,
32702,DB,3R,BKR 3 RECLOSE ON,3,7,,,,23,0,,RELAY,DB3RRELAY,172.17.4.81,1,29,,
06917,DB,TX1A,DB TX1 LS A AMPS,3,7,,,3,,,0.8,ANALOG,DBTX1AANALOG,172.17.4.81,1,27,,
32703,DB,3GT,DB BKR 3 GRND TRIP BLK,3,7,4,0,,,,,STATUS,DB3GTSTATUS,172.17.4.81,1,92,,
32703,DB,3GT,DB BKR 3 GRND TRIP BLOCKED,3,7,,,,24,1,,RELAY,DB3GTRELAY,172.17.4.81,1,30,,
32703,DB,3GT,DB BKR 3 GRND TRIP NORMAL,3,7,,,,24,0,,RELAY,DB3GTRELAY,172.17.4.81,1,30,,
32705,DB,3LR,DB BKR 3 LOC/REM SW,3,7,4,1,,,,,STATUS,DB3LRSTATUS,172.17.4.81,1,93,,
32706,DB,35C101,DB BKR 1 CTRL COM,3,7,4,2,,,,,STATUS,DB35C101STATUS,172.17.4.81,1,114,,
32707,DB,35C102,DB BKR 2 CTRL COM,3,7,4,3,,,,,STATUS,DB35C102STATUS,172.17.4.81,1,115,,
32708,DB,35C103,DB BKR 3 CTRL COM,3,7,4,4,,,,,STATUS,DB35C103STATUS,172.17.4.81,1,116,,
32709,DB,35C118,DB BKR 1 STA COM,3,7,4,5,,,,,STATUS,DB35C118STATUS,172.17.4.81,1,131,,
32710,DB,35C119,DB BKR 2 STA COM,3,7,4,6,,,,,STATUS,DB35C119STATUS,172.17.4.81,1,132,,
32711,DB,35C120,DB BKR 3 STA COM,3,7,4,7,,,,,STATUS,DB35C120STATUS,172.17.4.81,1,133,,
32741,DB,35C123,DB TX1 2505 STA/CTRL COM,3,7,4,8,,,,,STATUS,DB35C123STATUS,172.17.4.81,1,136,,
32749,DB,35C127,DB MOSW STA/CTRL COM,3,7,4,9,,,,,STATUS,DB35C127STATUS,172.17.4.81,1,140,,
32750,DB,35C125,DB LS 2505 STA/CTRL COM,3,7,4,10,,,,,STATUS,DB35C125STATUS,172.17.4.81,1,138,,
32751,DB,387SC2,DB TX2 DIFF PROT FAIL,3,7,4,11,,,,,STATUS,DB387SC2STATUS,172.17.4.82,1,175,,
32752,DB,501SC2,DB TX2 OVERCURRENT FAIL,3,7,4,12,,,,,STATUS,DB501SC2STATUS,172.17.4.82,1,176,,
32754,DB,21T2SC,DB TX2 2100 FAIL,3,7,4,13,,,,,STATUS,DB21T2SCSTATUS,172.17.4.82,1,179,,
32755,DB,MET2SC,DB TX2 735 METER FAIL,3,7,4,14,,,,REV 4MAT,STATUS,DBMET2SCSTATUS,172.17.4.82,1,180,,
32756,DB,86TCM2,DB TX2 86T LCKOUT TCM,3,7,4,15,,,,,STATUS,DB86TCM2STATUS,172.17.4.82,1,200,,
06918,DB,TX1B,DB TX1 LS B AMPS,3,7,,,4,,,0.8,ANALOG,DBTX1BANALOG,172.17.4.81,1,28,,
32683,DB,94TCM2,DB TX2 94T TCM,3,7,5,0,,,,,STATUS,DB94TCM2STATUS,172.17.4.82,1,205,,
32757,DB,T2HIAL,DB TX2 CRIT HI TEMP,3,7,5,1,,,,,STATUS,DBT2HIALSTATUS,172.17.4.82,1,56,,
32775,DB,35T2SC,DB TX2 3530 FAIL,3,7,5,2,,,,,STATUS,DB35T2SCSTATUS,172.17.4.82,1,173,,
32758,DB,24T2SC,DB TX2 2411 FAIL,3,7,5,3,,,,,STATUS,DB24T2SCSTATUS,172.17.4.82,1,188,,
32759,DB,TX2TOT,DB TX2 HOT OIL TEMP,3,7,5,4,,,,,STATUS,DBTX2TOTSTATUS,172.17.4.82,1,49,,
32762,DB,TX2HS,DB TX2 HOT SPOT,3,7,5,5,,,,,STATUS,DBTX2HSSTATUS,172.17.4.82,1,50,,
32764,DB,TX2LR,DB TX2 LOC/REM SW,3,7,5,6,,,,,STATUS,DBTX2LRSTATUS,172.17.4.82,1,51,,
32765,DB,TX2K1,DB TX2 VOLT CTRL K1,3,7,5,7,,,,,STATUS,DBTX2K1STATUS,172.17.4.82,1,52,,
32765,DB,TX2K1,TX2 VOLT CTRL K1 ON,3,7,,,,25,1,,RELAY,DBTX2K1RELAY,172.17.4.82,1,9,,
32765,DB,TX2K1,TX2 VOLT CTRL K1 OFF,3,7,,,,25,0,,RELAY,DBTX2K1RELAY,172.17.4.82,1,9,,
32766,DB,TX2K2,DB TX2 VOLT CTRL K2,3,7,5,8,,,,,STATUS,DBTX2K2STATUS,172.17.4.82,1,53,,
32766,DB,TX2K2,TX2 VOLT CTRL K2 ON,3,7,,,,26,1,,RELAY,DBTX2K2RELAY,172.17.4.82,1,10,,
32766,DB,TX2K2,TX2 VOLT CTRL K2 OFF,3,7,,,,26,0,,RELAY,DBTX2K2RELAY,172.17.4.82,1,10,,
32767,DB,TCA2,DB LTC2 AUTO/MAN,3,7,5,9,,,,,STATUS,DBTCA2STATUS,172.17.4.82,1,54,,
32767,DB,TCA2,LTC2 MANUAL,3,7,,,,27,1,,RELAY,DBTCA2RELAY,172.17.4.82,1,8,,
32767,DB,TCA2,LTC2 AUTO,3,7,,,,27,0,,RELAY,DBTCA2RELAY,172.17.4.82,1,8,,
32770,DB,6135S,DB HS BKR 2 BYPASS POS,3,7,5,11,,,,,STATUS,DB6135SSTATUS,172.17.4.82,1,22,,
32771,DB,S3782,DB S3782 TX2 LBI,3,7,5,12,,,,,STATUS,DBS3782STATUS,172.17.4.82,1,64,,
32771,DB,S3782,S3782 TX2 LBI CLOSE,3,7,,,,28,1,,RELAY,DBS3782RELAY,172.17.4.82,1,17,,
32771,DB,S3782,S3782 TX2 LBI OPEN,3,7,,,,28,0,,RELAY,DBS3782RELAY,172.17.4.82,1,17,,
32772,DB,351SC4,DB BKR 4 RELAY FAIL,3,7,5,13,,,,,STATUS,DB351SC4STATUS,172.17.4.82,1,192,,
32773,DB,351SC5,DB BKR 5 RELAY FAIL,3,7,5,14,,,,,STATUS,DB351SC5STATUS,172.17.4.82,1,193,,
32774,DB,351SC6,DB BKR 6 RELAY FAIL,3,7,5,15,,,,,STATUS,DB351SC6STATUS,172.17.4.82,1,194,,
06919,DB,TX1C,DB TX1 LS C AMPS,3,7,,,5,,,0.8,ANALOG,DBTX1CANALOG,172.17.4.81,1,29,,
32778,DB,3784SC,W3784 TIE BKR RELAY FAIL,3,7,6,0,,,,,STATUS,DB3784SCSTATUS,172.17.4.82,1,196,,
32776,DB,25SC2,DB TX2 STA/CTRL FAIL,3,7,6,1,,,,,STATUS,DB25SC2STATUS,172.17.4.82,1,182,,
32779,DB,4R,DB BKR 4 RECLOSER,3,7,6,2,,,,,STATUS,DB4RSTATUS,172.17.4.82,1,67,,
32779,DB,4R,BKR 4 RECLOSE OFF,3,7,,,,29,1,,RELAY,DB4RRELAY,172.17.4.82,1,19,,
32779,DB,4R,BKR 4 RECLOSE ON,3,7,,,,29,0,,RELAY,DB4RRELAY,172.17.4.82,1,19,,
32782,DB,4GT,DB BKR 4 GRND TRIP BLK,3,7,6,3,,,,,STATUS,DB4GTSTATUS,172.17.4.82,1,68,,
32782,DB,4GT,BKR 4 GRND TRIP BLK,3,7,,,,30,1,,RELAY,DB4GTRELAY,172.17.4.82,1,20,,
32782,DB,4GT,BKR 4 GRND TRIP ENABLE,3,7,,,,30,0,,RELAY,DB4GTRELAY,172.17.4.82,1,20,,
32784,DB,4LR,DB BKR 4 LOC/REM SW,3,7,6,4,,,,,STATUS,DB4LRSTATUS,172.17.4.82,1,69,,
32786,DB,5R,DB BKR 5 RECLOSER,3,7,6,5,,,,,STATUS,DB5RSTATUS,172.17.4.82,1,79,,
32786,DB,5R,BKR 5 RECLOSE OFF,3,7,,,,31,1,,RELAY,DB5RRELAY,172.17.4.82,1,24,,
32786,DB,5R,BKR 5 RECLOSE ON,3,7,,,,31,0,,RELAY,DB5RRELAY,172.17.4.82,1,24,,
32787,DB,5GT,DB BKR 5 GRND TRIP BLK,3,7,6,6,,,,,STATUS,DB5GTSTATUS,172.17.4.82,1,80,,
32787,DB,5GT,BKR 5 GRND TRIP BLK,3,7,,,,32,1,,RELAY,DB5GTRELAY,172.17.4.82,1,25,,
32787,DB,5GT,BKR 5 GRND TRIP ENABLE,3,7,,,,32,0,,RELAY,DB5GTRELAY,172.17.4.82,1,25,,
32788,DB,5LR,DB BKR 5 LOC/REM SW,3,7,6,7,,,,,STATUS,DB5LRSTATUS,172.17.4.82,1,81,,
32792,DB,6R,DB BKR 6 RECLOSER,3,7,6,8,,,,,STATUS,DB6RSTATUS,172.17.4.82,1,91,,
32792,DB,6R,BKR 6 RECLOSE OFF,3,7,,,,33,1,,RELAY,DB6RRELAY,172.17.4.82,1,29,,
32792,DB,6R,BKR 6 RECLOSE ON,3,7,,,,33,0,,RELAY,DB6RRELAY,172.17.4.82,1,29,,
32796,DB,6GT,DB BKR 6 GRND TRIP BLK,3,7,6,9,,,,,STATUS,DB6GTSTATUS,172.17.4.82,1,92,,
32796,DB,6GT,BKR 6 GRND TRIP BLK,3,7,,,,34,1,,RELAY,DB6GTRELAY,172.17.4.82,1,30,,
32796,DB,6GT,BKR 6 GRND TRIP ENABLE,3,7,,,,34,0,,RELAY,DB6GTRELAY,172.17.4.82,1,30,,
32797,DB,6LR,DB BKR 6 LOC/REM SW,3,7,6,10,,,,,STATUS,DB6LRSTATUS,172.17.4.82,1,93,,
32818,DB,W3784,DB TIE BKR 1 POS,3,7,6,11,,,,,STATUS,DBW3784STATUS,172.17.4.82,1,114,,
32818,DB,W3784,W3784 TIE BKR 1 TRIP,3,7,,,,35,1,,RELAY,DBW3784RELAY,172.17.4.82,1,38,,
32818,DB,W3784,W3784 TIE BKR 1 CLOSE,3,7,,,,35,0,,RELAY,DBW3784RELAY,172.17.4.82,1,38,,
32820,DB,3784LR,DB TIE BKR 1 LOC/REM,3,7,6,12,,,,,STATUS,DB3784LRSTATUS,172.17.4.82,1,115,,
32821,DB,35C201,DB BKR 4 CTRL COM,3,7,6,13,,,,,STATUS,DB35C201STATUS,172.17.4.82,1,118,,
32822,DB,35C202,DB BKR 5 CTRL COM,3,7,6,14,,,,,STATUS,DB35C202STATUS,172.17.4.82,1,119,,
